9.505462646484375000e-02,2.626037597656250000e-02,5.462646484375000000e-03,3.007812500000000000e-01,2.210845947265625000e-01,6.989746093750000000e-01,3.165195465087890625e+01,7.171554565429687500e-01,1.039778900146484375e+01,3.754180908203125000e+00,6.313591003417968750e+00,3.807754516601562500e-01,8.623474121093750000e+00,2.365875244140625000e-02,1.303287506103515625e+01,4.991912841796875000e+00,8.107749938964843750e+00,7.978919982910156250e+00,8.656044006347656250e+00,7.598114013671875000e-02,2.437820434570312500e-01,1.708221435546875000e-02,1.652526855468750000e-02,3.146362304687500000e-02,1.918106079101562500e+00,1.506042480468750000e-01,2.510070800781250000e-03,1.233291625976562500e-01
1.101455688476562500e-01,9.231567382812500000e-04,1.861572265625000000e-03,2.519226074218750000e-02,1.176528930664062500e-01,1.640518188476562500e+00,2.317678070068359375e+01,1.874542236328125000e-01,6.731491088867187500e-01,9.849548339843750000e-03,1.084289550781250000e-01,7.629394531250000000e-06,1.063835144042968750e+00,2.212524414062500000e-04,2.794303894042968750e+00,5.470275878906250000e-03,5.262756347656250000e-02,1.614677429199218750e+00,1.053711700439453125e+01,2.578735351562500000e-03,2.024078369140625000e-02,3.051757812500000000e-05,1.068115234375000000e-04,3.662109375000000000e-04,1.430786132812500000e+00,7.041931152343750000e-03,9.155273437500000000e-05,6.759643554687500000e-03
1.151275634765625000e-02,7.629394531250000000e-06,0.000000000000000000e+00,1.037597656250000000e-03,1.412200927734375000e-02,7.494201660156250000e-01,2.552716827392578125e+01,5.919647216796875000e-02,1.143646240234375000e-02,9.918212890625000000e-05,2.288818359375000000e-05,0.000000000000000000e+00,5.142974853515625000e-02,5.340576171875000000e-05,2.166671752929687500e+00,2.395629882812500000e-03,1.113891601562500000e-03,7.018127441406250000e-01,4.836502075195312500e-01,1.678466796875000000e-04,7.629394531250000000e-05,0.000000000000000000e+00,0.000000000000000000e+00,8.866119384765625000e-02,2.485366821289062500e+01,4.467773437500000000e-01,3.974914550781250000e-03,7.872238159179687500e-01
9.164428710937500000e-02,6.027221679687500000e-04,7.629394531250000000e-05,5.064392089843750000e-02,9.114074707031250000e-02,1.279273986816406250e+00,2.941670227050781250e+01,4.626388549804687500e-01,1.900253295898437500e-01,4.196166992187500000e-04,8.392333984375000000e-05,0.000000000000000000e+00,1.499176025390625000e-02,0.000000000000000000e+00,6.240280151367187500e+00,3.211975097656250000e-03,5.775451660156250000e-02,3.289355468750000000e+01,3.173293304443359375e+01,1.577281951904296875e+01,6.608650207519531250e+00,4.426483154296875000e+00,1.370918273925781250e+00,1.977696228027343750e+01,3.599110412597656250e+01,3.378688812255859375e+01,2.185877990722656250e+01,2.717861175537109375e+01
7.814788818359375000e-02,1.269531250000000000e-02,6.332397460937500000e-04,1.138618469238281250e+00,5.617752075195312500e-01,1.059883117675781250e+00,3.061963653564453125e+01,1.995162963867187500e+00,5.800170898437500000e-01,5.261230468750000000e-02,5.340576171875000000e-05,9.918212890625000000e-05,9.825134277343750000e-02,9.376525878906250000e-03,9.615318298339843750e+00,2.609252929687500000e-03,5.874633789062500000e-04,3.855451202392578125e+01,4.439674377441406250e+00,9.246826171875000000e-03,4.196166992187500000e-04,1.220703125000000000e-04,2.288818359375000000e-05,1.034523010253906250e+00,2.593756103515625000e+01,1.050186157226562500e+00,6.332397460937500000e-03,5.228576660156250000e-01
3.566799926757812500e+01,3.640111541748046875e+01,2.908834075927734375e+01,2.739032745361328125e+01,5.691932678222656250e+00,3.794158935546875000e+00,2.368235015869140625e+01,4.719390869140625000e-01,4.346084594726562500e-01,2.685546875000000000e-03,2.243041992187500000e-03,6.713867187500000000e-04,1.407928466796875000e-01,2.505340576171875000e-01,8.129096984863281250e+00,3.941345214843750000e-02,5.859375000000000000e-03,3.626803588867187500e+01,1.678314208984375000e+00,2.059936523437500000e-04,5.187988281250000000e-04,5.340576171875000000e-05,4.348754882812500000e-04,2.031745910644531250e+00,1.032498168945312500e+01,1.502532958984375000e-01,4.379501342773437500e-01,1.203379058837890625e+01
2.916637420654296875e+01,2.679014587402343750e+01,3.437557220458984375e+01,3.237158966064453125e+01,3.262510681152343750e+01,3.282897186279296875e+01,3.407667541503906250e+01,1.984603881835937500e+01,1.599060058593750000e+00,1.510482788085937500e+00,2.584991455078125000e-01,1.270294189453125000e-02,4.425247192382812500e+00,2.365837860107421875e+01,3.293932342529296875e+01,3.165015411376953125e+01,1.893185424804687500e+01,3.287811279296875000e+01,1.893634033203125000e+01,2.317047119140625000e-02,3.791046142578125000e-02,5.363464355468750000e-03,1.350402832031250000e-02,2.199278259277343750e+01,5.285568237304687500e+00,2.410926818847656250e+00,3.325691223144531250e+00,7.472946166992187500e+00
2.052307128906250000e-03,2.670288085937500000e-04,1.433563232421875000e-02,1.233367919921875000e-01,1.388549804687500000e-02,3.684997558593750000e-03,5.386001586914062500e+00,1.525623321533203125e+01,2.568636322021484375e+01,3.471364593505859375e+01,2.880696868896484375e+01,2.249008178710937500e+01,3.587585449218750000e+01,3.638154602050781250e+01,2.167140197753906250e+01,3.037910461425781250e+00,2.480010986328125000e-01,2.856311798095703125e+01,5.715118408203125000e+00,5.874633789062500000e-04,7.080078125000000000e-03,1.907348632812500000e-03,1.194229125976562500e-01,3.264435577392578125e+01,3.191917419433593750e+00,4.216354370117187500e+00,1.666491699218750000e+01,1.525209045410156250e+01
2.593994140625000000e-04,1.731872558593750000e-03,1.098632812500000000e-03,1.574470520019531250e+00,2.723693847656250000e-03,2.314147949218750000e-01,1.060357666015625000e+01,6.738334655761718750e+00,6.103515625000000000e-05,4.911804199218750000e-02,5.508422851562500000e-02,1.098632812500000000e-03,1.464843750000000000e-03,3.427780151367187500e+00,1.015014648437500000e-01,1.794692993164062500e+00,9.161376953125000000e-02,3.072814178466796875e+01,3.087615966796875000e-02,2.975463867187500000e-04,3.051757812500000000e-05,2.822875976562500000e-04,3.017425537109375000e-02,2.832518768310546875e+01,4.890441894531250000e-03,1.203994750976562500e-01,3.158569335937500000e-03,8.979797363281250000e-03
4.043579101562500000e-04,1.341247558593750000e-02,6.805419921875000000e-03,1.543072509765625000e+01,5.638885498046875000e-02,4.395980834960937500e-01,9.311210632324218750e+00,2.346001434326171875e+01,1.058502197265625000e-01,6.888206481933593750e+00,4.433700561523437500e+00,7.485198974609375000e-02,1.081695556640625000e-01,1.043724822998046875e+01,3.598838806152343750e+00,2.997013092041015625e+01,1.546710968017578125e+01,4.311783599853515625e+01,2.070247650146484375e+01,2.320167541503906250e+01,2.348320770263671875e+01,2.685691070556640625e+01,2.943049621582031250e+01,3.165804290771484375e+01,1.760495758056640625e+01,2.628089141845703125e+01,2.632390594482421875e+01,2.014799499511718750e+01
